"Species","Region","Year","reg_runsize_raw","reg_runsize_relative"
"Chinook","CC",1985,8121.57142857143,37.4484768601061
"Chinook","CC",1986,8551.85714285714,49.3457212504716
"Chinook","CC",1987,5886.28571428571,34.4713328904755
"Chinook","CC",1988,5821.42857142857,34.6121156271899
"Chinook","CC",1989,6930.28571428571,34.0892046965776
"Chinook","CC",1990,7048.14285714286,39.6054874038702
"Chinook","CC",1991,5892.42857142857,29.577949192833
"Chinook","CC",1992,9902.28571428571,43.1598055046773
"Chinook","CC",1993,11291.5714285714,41.956595028177
"Chinook","CC",1994,8083.5,31.7528567583424
"Chinook","CC",1995,8975.33333333333,26.3778510567809
"Chinook","CC",1996,7277.66666666667,27.563792408886
"Chinook","CC",1997,7302.83333333333,30.2873033211164
"Chinook","CC",1998,9352.83333333333,50.5559264229537
"Chinook","CC",1999,6854.71428571429,35.5370270461621
"Chinook","CC",2000,8408.14285714286,41.5355694018381
"Chinook","CC",2001,9747.5,51.8164766678719
"Chinook","CC",2002,7106.28571428571,51.4007482087321
"Chinook","CC",2003,6328.28571428571,39.4617783839828
"Chinook","CC",2004,7729.42857142857,43.8522688718873
"Chinook","CC",2005,9626.14285714286,52.6333219628526
"Chinook","CC",2006,9153,54.7352336280836
"Chinook","CC",2007,7174.5,49.3464308955404
"Chinook","CC",2008,4744,29.5980529832177
"Chinook","CC",2009,6915,44.2955625224438
"Chinook","CC",2010,7014.83333333333,28.8063699180626
"Chinook","CC",2011,6846.16666666667,28.4529971446611
"Chinook","CC",2012,3345,17.2297604314011
"Chinook","CC",2013,9424,44.2209831004729
"Chinook","CC",2014,9791,43.2236682731193
"Chinook","CC",2015,15658.1666666667,52.2763137041146
"Chinook","CC",2016,12126,48.4923328105556
"Chinook","CC",2017,5483.66666666667,28.0622107193775
"Chinook","Skeena",1984,12551.5714285714,18.8356635629526
"Chinook","Skeena",1985,22949.1428571429,43.9826319618181
"Chinook","Skeena",1986,23231.7142857143,49.4320857902669
"Chinook","Skeena",1987,15227.2857142857,38.2780498544035
"Chinook","Skeena",1988,32824,62.8127271731914
"Chinook","Skeena",1989,19346.7142857143,41.2766460266555
"Chinook","Skeena",1990,19549.5714285714,38.0603020119842
"Chinook","Skeena",1991,28213.4285714286,41.9452649764496
"Chinook","Skeena",1992,26447.1666666667,51.0776765201335
"Chinook","Skeena",1993,25086,42.6589171432563
"Chinook","Skeena",1994,9830.28571428571,20.1256566430895
"Chinook","Skeena",1995,18583,32.7760410627278
"Chinook","Skeena",1996,27210.5,38.9667085336504
"Chinook","Skeena",1997,16684.8333333333,30.3230728633206
"Chinook","Skeena",1998,15187.8333333333,40.9394890970118
"Chinook","Skeena",1999,18780.6666666667,32.6750666001132
"Chinook","Skeena",2000,19608,42.3380523485708
"Chinook","Skeena",2001,25455.8571428571,62.3774428905455
"Chinook","Skeena",2002,15493.6666666667,37.8560457646159
"Chinook","Skeena",2003,18870.1666666667,43.2177187365621
"Chinook","Skeena",2004,16430.4,38.206025718602
"Chinook","Skeena",2005,14579.8333333333,30.9483650284865
"Chinook","Skeena",2006,18740.5,38.5561996187139
"Chinook","Skeena",2007,19695.2,41.1054917136432
"Chinook","Skeena",2008,27133.25,38.9994506028756
"Chinook","Skeena",2009,15286,23.2569370410817
"Chinook","Skeena",2010,19788.5,24.2670450572358
"Chinook","Skeena",2011,15983.2,21.844660688625
"Chinook","Skeena",2012,18848.5,21.960769224171
"Chinook","Skeena",2015,27458,27.9000409835757
"Chinook","Skeena",2016,26206.3333333333,27.1191379696793
"Chinook","Skeena",2017,10112.3333333333,12.4564038266449
"Chum","CC",1954,322497.714285714,41.8906471170368
"Chum","CC",1955,168179.571428571,19.6366939097595
"Chum","CC",1956,191057.428571429,20.9507744612643
"Chum","CC",1957,277448.142857143,34.5753244798634
"Chum","CC",1958,344331.714285714,47.7249406422307
"Chum","CC",1959,101504.857142857,11.4879072127909
"Chum","CC",1960,154461.571428571,21.1910265683537
"Chum","CC",1961,128706.571428571,14.8627067966155
"Chum","CC",1962,269852.285714286,31.4847232234323
"Chum","CC",1963,249287.428571429,28.183171985461
"Chum","CC",1964,310437.428571429,38.7008833997172
"Chum","CC",1965,115218.142857143,12.3857799801842
"Chum","CC",1966,358221.142857143,31.7490565551861
"Chum","CC",1967,196432.571428571,22.9681877257679
"Chum","CC",1968,436376.857142857,45.9361292168606
"Chum","CC",1969,178648.714285714,19.4096337722408
"Chum","CC",1970,389904.142857143,46.7222860106155
"Chum","CC",1971,158136.142857143,18.8962743243005
"Chum","CC",1972,372742.571428571,41.7397760469908
"Chum","CC",1973,434524.714285714,55.0860081934738
"Chum","CC",1974,270425.285714286,31.4255540442614
"Chum","CC",1975,113783.428571429,13.482479143822
"Chum","CC",1976,149801.142857143,14.4469113785779
"Chum","CC",1977,161999.142857143,23.1310636886341
"Chum","CC",1978,252594.857142857,32.3245263856098
"Chum","CC",1979,163493.714285714,16.6422587767712
"Chum","CC",1980,196430.428571429,25.856111061684
"Chum","CC",1981,163467.714285714,24.8764479255701
"Chum","CC",1982,227057.285714286,34.881162523621
"Chum","CC",1983,154979.142857143,19.3143242720121
"Chum","CC",1984,136314.571428571,15.3494573232228
"Chum","CC",1985,287592.142857143,32.2846285004594
"Chum","CC",1986,533767,64.9438000564541
"Chum","CC",1987,225523,28.143732205416
"Chum","CC",1988,470452,44.8760245656103
"Chum","CC",1989,199057,21.004484967501
"Chum","CC",1990,371451.142857143,36.3687809988216
"Chum","CC",1991,172543.428571429,21.0970850884638
"Chum","CC",1992,116758.857142857,12.434846919793
"Chum","CC",1993,143339.428571429,14.1564946873285
"Chum","CC",1994,262512.857142857,24.0470522834546
"Chum","CC",1995,334025,34.6272491992127
"Chum","CC",1996,210182.285714286,21.9297935314763
"Chum","CC",1997,167110.571428571,16.188853468322
"Chum","CC",1998,564690.571428571,49.4393583023243
"Chum","CC",1999,174092,17.9595932948607
"Chum","CC",2000,149200.571428571,19.5007527705013
"Chum","CC",2001,227133.428571429,28.2493228747089
"Chum","CC",2002,411125.428571429,42.067573639741
"Chum","CC",2003,500186.875,61.9597764419473
"Chum","CC",2004,386675.375,52.0105335334907
"Chum","CC",2005,218552.25,27.2602455590091
"Chum","CC",2006,201366.875,22.975366331531
"Chum","CC",2007,110204.25,13.8407792547647
"Chum","CC",2008,42202.875,6.13345847076112
"Chum","CC",2009,81225.875,10.3911161263026
"Chum","CC",2010,44419.75,5.54566525745342
"Chum","CC",2011,180884.75,21.8422507711716
"Chum","CC",2012,156261.125,17.1412885214315
"Chum","CC",2013,193737.571428571,26.6598986747993
"Chum","CC",2014,85052.875,10.5014711954447
"Chum","CC",2015,349789.833333333,39.2046394431228
"Chum","CC",2016,195762.857142857,23.5730723423616
"Chum","CC",2017,156815.666666667,23.011681435999
"Chum","Nass",1958,95124.3333333333,30.7765436286086
"Chum","Nass",1959,208099.333333333,55.3565141204201
"Chum","Nass",1960,94700.6666666667,26.4639979788784
"Chum","Nass",1961,176795,44.2936916940923
"Chum","Nass",1963,62604,25.5532960638984
"Chum","Nass",1964,267184,74.2595387129323
"Chum","Nass",1965,59153.3333333333,21.0568971094613
"Chum","Nass",1966,132146,35.1720169087592
"Chum","Nass",1967,183001.666666667,43.9712476077997
"Chum","Nass",1968,44459.3333333333,27.8964088935645
"Chum","Nass",1970,36555.6666666667,20.1063221022464
"Chum","Nass",1974,108706.666666667,49.2028538118144
"Chum","Nass",1976,47866.6666666667,19.3545082167346
"Chum","Nass",1981,15266.3333333333,6.78461783910522
"Chum","Nass",1982,21503.3333333333,9.84596543884436
"Chum","Nass",1983,53483.6666666667,22.5896284761981
"Chum","Nass",1987,32330.6666666667,13.1161701497675
"Chum","Nass",1988,47087.3333333333,24.1046197678437
"Chum","Nass",1989,41110,16.9725108285859
"Chum","Nass",1990,32427,11.7201580385186
"Chum","Nass",1991,39947,19.9761236975606
"Chum","Nass",2005,28963.3333333333,12.5037852143622
"Chum","Nass",2009,19710,8.45810277368652
"Chum","Nass",2010,13871.3333333333,5.06139466991221
"Chum","Nass",2011,14671,5.45914681071451
"Chum","Nass",2012,15278.6666666667,7.35372247439347
"Chum","Nass",2013,12340.3333333333,5.89510707739482
"Chum","Nass",2014,16300,7.62901766786276
"Chum","Nass",2015,61364.6666666667,36.6508006166854
"Chum","Nass",2016,17143,5.02747357744118
"Chum","Skeena",1954,75266.6666666667,74.3658916410162
"Chum","Skeena",1955,15647,15.4843409354637
"Chum","Skeena",1956,44155.6666666667,37.7873701472327
"Chum","Skeena",1957,16596.6666666667,33.2873336565165
"Chum","Skeena",1958,9970.66666666667,8.97663912415289
"Chum","Skeena",1961,53249,21.3868815847365
"Chum","Skeena",1962,10848,5.66853596783978
"Chum","Skeena",1964,8454,9.2078054640732
"Chum","Skeena",1965,8435.66666666667,9.47394891599634
"Chum","Skeena",1966,22033.3333333333,10.0168576997141
"Chum","Skeena",1967,21979.6666666667,9.19930454370058
"Chum","Skeena",1968,14292,8.6721616327589
"Chum","Skeena",1969,11512.6666666667,4.12720112550078
"Chum","Skeena",1970,16839,5.26279424060335
"Chum","Skeena",1971,6635.5,2.16879000231811
"Chum","Skeena",1972,36425.3333333333,13.7381304112283
"Chum","Skeena",1973,24181.3333333333,9.52114539359853
"Chum","Skeena",1974,19157.5,6.79042584621612
"Chum","Skeena",1975,12430.5,4.30416165640511
"Chum","Skeena",1976,8297.33333333333,4.10467124051471
"Chum","Skeena",1977,17968.5,5.85994912842654
"Chum","Skeena",1978,7097,3.64954092963783
"Chum","Skeena",1981,26379,11.7149481285402
"Chum","Skeena",1982,5901.33333333333,2.80495797101045
"Chum","Skeena",1983,3223.66666666667,1.96942624205293
"Chum","Skeena",1984,35109.3333333333,13.1140882699059
"Chum","Skeena",1985,28009,12.7082380352141
"Chum","Skeena",1986,12127,5.46555878351695
"Chum","Skeena",1987,7973.5,2.98603084989467
